Disease,Protein
117,2357
40,2357
233,2357
17,2357
146,2357
58,2357
261,2357
253,2358
49,2358
120,2358
253,2359
20,2359
236,2359
11,2359
14,2359
210,2359
64,2359
249,2359
28,2359
29,2359
163,2359
34,2359
264,2359
209,2359
56,2359
164,2359
57,2359
131,2359
97,2359
156,2359
80,2359
243,2359
82,2359
49,2359
185,2359
30,2359
190,2359
244,2359
266,2359
98,2359
193,2359
0,2359
121,2359
76,2359
117,2359
124,2359
226,2359
168,2359
22,2359
40,2359
216,2359
73,2359
25,2359
52,2359
110,2359
225,2359
120,2359
10,2359
53,2359
17,2359
146,2359
175,2359
231,2359
157,2359
240,2359
96,2359
236,2360
11,2360
210,2360
34,2360
75,2360
131,2360
156,2360
82,2360
30,2360
182,2360
244,2360
110,2360
17,2360
253,2361
11,2361
210,2361
28,2361
29,2361
129,2361
264,2361
13,2361
164,2361
57,2361
131,2361
243,2361
82,2361
49,2361
185,2361
30,2361
190,2361
244,2361
266,2361
98,2361
193,2361
0,2361
115,2361
117,2361
216,2361
110,2361
120,2361
53,2361
17,2361
175,2361
253,2362
210,2362
29,2362
264,2362
131,2362
156,2362
80,2362
185,2362
93,2362
190,2362
0,2362
111,2362
110,2362
17,2362
146,2362
175,2362
264,2363
266,2363
146,2363
175,2363
175,2364
253,2365
236,2365
210,2365
249,2365
28,2365
29,2365
163,2365
160,2365
164,2365
60,2365
75,2365
173,2365
156,2365
80,2365
243,2365
82,2365
185,2365
30,2365
244,2365
266,2365
193,2365
99,2365
0,2365
115,2365
116,2365
265,2365
120,2365
17,2365
146,2365
220,2365
231,2365
229,2365
14,2366
210,2366
30,2366
119,2366
40,2366
110,2366
17,2366
146,2366
163,2367
264,2367
117,2367
271,2367
236,2368
210,2368
64,2368
16,2368
164,2368
156,2368
82,2368
49,2368
253,2369
210,2369
243,2369
193,2369
0,2369
117,2369
125,2369
73,2369
110,2369
17,2369
253,2370
236,2370
11,2370
14,2370
210,2370
147,2370
64,2370
249,2370
28,2370
29,2370
35,2370
181,2370
255,2370
163,2370
34,2370
264,2370
9,2370
245,2370
68,2370
44,2370
164,2370
57,2370
161,2370
60,2370
131,2370
118,2370
108,2370
156,2370
80,2370
243,2370
82,2370
203,2370
49,2370
185,2370
30,2370
36,2370
135,2370
190,2370
191,2370
244,2370
247,2370
266,2370
98,2370
193,2370
0,2370
199,2370
106,2370
172,2370
115,2370
117,2370
122,2370
51,2370
79,2370
267,2370
119,2370
86,2370
40,2370
265,2370
216,2370
176,2370
149,2370
110,2370
205,2370
120,2370
10,2370
53,2370
17,2370
146,2370
175,2370
32,2370
240,2370
58,2370
229,2370
196,2371
228,2371
5,2371
6,2371
253,2371
139,2371
20,2371
236,2371
11,2371
14,2371
210,2371
147,2371
64,2371
148,2371
195,2371
45,2371
249,2371
28,2371
29,2371
129,2371
127,2371
163,2371
34,2371
158,2371
264,2371
46,2371
209,2371
44,2371
164,2371
57,2371
131,2371
219,2371
142,2371
77,2371
97,2371
246,2371
173,2371
156,2371
80,2371
243,2371
82,2371
203,2371
83,2371
49,2371
185,2371
30,2371
182,2371
183,2371
94,2371
191,2371
244,2371
266,2371
98,2371
193,2371
99,2371
0,2371
179,2371
121,2371
199,2371
106,2371
198,2371
115,2371
76,2371
116,2371
117,2371
122,2371
51,2371
226,2371
67,2371
267,2371
22,2371
215,2371
86,2371
40,2371
216,2371
23,2371
242,2371
25,2371
52,2371
110,2371
205,2371
120,2371
10,2371
53,2371
202,2371
17,2371
146,2371
175,2371
251,2371
231,2371
157,2371
55,2371
240,2371
58,2371
96,2371
229,2371
5,2372
253,2372
210,2372
29,2372
255,2372
34,2372
264,2372
164,2372
57,2372
131,2372
219,2372
80,2372
243,2372
135,2372
190,2372
95,2372
0,2372
103,2372
234,2372
117,2372
207,2372
51,2372
119,2372
86,2372
216,2372
110,2372
120,2372
10,2372
53,2372
17,2372
146,2372
175,2372
229,2372
11,2373
210,2373
82,2373
49,2373
76,2373
210,2374
64,2374
13,2374
244,2374
110,2374
17,2374
253,2375
11,2375
210,2375
127,2375
163,2375
264,2375
68,2375
131,2375
243,2375
30,2375
190,2375
191,2375
244,2375
0,2375
117,2375
51,2375
215,2375
17,2375
175,2375
210,2376
49,2376
119,2376
17,2376
146,2376
6,2377
253,2377
210,2377
28,2377
29,2377
97,2377
243,2377
49,2377
93,2377
98,2377
110,2377
17,2377
146,2377
210,2378
97,2378
17,2378
192,2378
79,2379
6,2380
253,2380
197,2380
210,2380
16,2380
29,2380
49,2380
193,2380
106,2380
111,2380
110,2380
17,2380
253,2381
236,2381
14,2381
210,2381
29,2381
34,2381
264,2381
13,2381
164,2381
57,2381
131,2381
97,2381
156,2381
80,2381
243,2381
49,2381
185,2381
30,2381
93,2381
36,2381
190,2381
191,2381
244,2381
98,2381
193,2381
0,2381
179,2381
117,2381
130,2381
119,2381
212,2381
110,2381
17,2381
146,2381
175,2381
240,2381
58,2381
229,2381
28,2382
29,2382
244,2382
0,2383
40,2383
175,2383
5,2384
253,2384
210,2384
264,2384
156,2384
117,2384
17,2384
58,2384
146,2385
11,2386
14,2386
210,2386
28,2386
131,2386
97,2386
82,2386
190,2386
244,2386
266,2386
98,2386
193,2386
117,2386
40,2386
110,2386
17,2386
146,2386
175,2386
157,2386
253,2387
210,2387
29,2387
131,2387
156,2387
243,2387
191,2387
244,2387
215,2387
205,2387
58,2387
82,2388
49,2388
14,2389
210,2389
64,2389
249,2389
163,2389
108,2389
156,2389
49,2389
182,2389
94,2389
266,2389
193,2389
117,2389
110,2389
17,2389
146,2389
240,2389
229,2389
210,2390
64,2390
243,2390
193,2390
17,2390
146,2390
175,2390
5,2391
192,2391
253,2392
210,2392
29,2392
127,2392
264,2392
164,2392
97,2392
80,2392
185,2392
30,2392
191,2392
244,2392
0,2392
117,2392
67,2392
40,2392
17,2392
146,2392
157,2392
240,2392
14,2393
210,2393
156,2393
80,2393
243,2393
203,2393
190,2393
176,2393
110,2393
17,2393
146,2393
175,2393
210,2394
0,2394
110,2394
17,2394
146,2394
110,2395
210,2396
210,2397
64,2397
57,2397
243,2397
49,2397
135,2397
106,2397
198,2397
110,2397
17,2397
146,2397
175,2397
241,2397
167,2397
11,2398
29,2398
44,2398
82,2398
106,2398
117,2398
124,2398
8,2398
242,2398
10,2398
240,2398
210,2399
249,2399
29,2399
163,2399
264,2399
209,2399
49,2399
244,2399
121,2399
110,2399
17,2399
146,2399
175,2399
253,2400
236,2400
11,2400
210,2400
64,2400
195,2400
249,2400
28,2400
29,2400
163,2400
164,2400
131,2400
80,2400
82,2400
83,2400
49,2400
185,2400
30,2400
190,2400
191,2400
244,2400
266,2400
98,2400
193,2400
99,2400
179,2400
117,2400
216,2400
27,2400
120,2400
17,2400
146,2400
240,2400
229,2400
271,2400
236,2401
210,2401
29,2401
97,2401
185,2401
191,2401
67,2401
110,2401
17,2401
240,2401
253,2402
11,2402
28,2402
82,2402
121,2402
110,2402
55,2402
253,2403
236,2403
210,2403
249,2403
28,2403
29,2403
163,2403
164,2403
75,2403
142,2403
246,2403
185,2403
30,2403
244,2403
266,2403
115,2403
17,2403
253,2404
14,2404
210,2404
29,2404
34,2404
173,2404
243,2404
49,2404
190,2404
244,2404
193,2404
121,2404
67,2404
25,2404
110,2404
17,2404
146,2404
175,2404
157,2404
229,2404
253,2405
210,2405
34,2405
49,2405
30,2405
0,2405
103,2405
121,2405
110,2405
17,2405
163,2406
17,2406
210,2407
28,2407
29,2407
131,2407
156,2407
243,2407
49,2407
244,2407
106,2407
119,2407
110,2407
17,2407
146,2407
175,2407
157,2407
0,2408
236,2409
14,2409
210,2409
64,2409
74,2409
97,2409
80,2409
82,2409
49,2409
185,2409
190,2409
191,2409
266,2409
193,2409
76,2409
40,2409
125,2409
110,2409
120,2409
17,2409
146,2409
175,2409
210,2410
253,2411
11,2411
14,2411
210,2411
64,2411
29,2411
34,2411
164,2411
161,2411
156,2411
243,2411
49,2411
190,2411
193,2411
106,2411
76,2411
130,2411
86,2411
125,2411
110,2411
17,2411
146,2411
175,2411
229,2411
210,2412
190,2412
17,2412
253,2413
201,2413
20,2413
236,2413
11,2413
210,2413
147,2413
64,2413
28,2413
29,2413
127,2413
34,2413
264,2413
164,2413
57,2413
131,2413
97,2413
156,2413
243,2413
82,2413
49,2413
30,2413
190,2413
244,2413
266,2413
98,2413
0,2413
121,2413
117,2413
8,2413
67,2413
22,2413
110,2413
10,2413
17,2413
146,2413
175,2413
231,2413
157,2413
240,2413
253,2414
117,2414
120,2414
96,2414
253,2416
236,2416
11,2416
14,2416
210,2416
64,2416
29,2416
127,2416
34,2416
82,2416
190,2416
244,2416
266,2416
193,2416
199,2416
207,2416
122,2416
119,2416
40,2416
110,2416
120,2416
10,2416
17,2416
146,2416
175,2416
229,2416
14,2417
210,2417
34,2417
209,2417
156,2417
190,2417
121,2417
110,2417
17,2417
210,2418
29,2418
49,2418
185,2418
244,2418
0,2418
40,2418
240,2418
14,2419
17,2419
146,2419
117,2420
210,2421
156,2421
243,2421
36,2421
199,2421
17,2421
5,2422
253,2422
236,2422
210,2422
16,2422
29,2422
264,2422
187,2422
160,2422
131,2422
97,2422
82,2422
30,2422
190,2422
244,2422
266,2422
98,2422
0,2422
198,2422
117,2422
122,2422
22,2422
40,2422
216,2422
120,2422
10,2422
17,2422
146,2422
175,2422
231,2422
24,2422
240,2422
253,2423
117,2423
5,2424
253,2424
20,2424
210,2424
148,2424
29,2424
264,2424
68,2424
57,2424
131,2424
142,2424
97,2424
156,2424
185,2424
30,2424
182,2424
190,2424
244,2424
266,2424
0,2424
103,2424
117,2424
67,2424
119,2424
215,2424
216,2424
260,2424
110,2424
10,2424
146,2424
175,2424
157,2424
240,2424
96,2424
229,2424
49,2425
110,2425
14,2426
210,2426
209,2426
57,2426
243,2426
82,2426
49,2426
193,2426
117,2426
110,2426
17,2426
146,2426
210,2427
195,2427
34,2427
47,2427
49,2427
30,2427
244,2427
98,2427
130,2427
110,2427
17,2427
131,2428
49,2428
240,2428
253,2429
246,2429
30,2429
191,2429
266,2429
122,2429
17,2429
11,2430
28,2430
29,2430
68,2430
98,2430
17,2431
210,2432
245,2432
266,2432
52,2432
175,2432
253,2433
14,2433
210,2433
64,2433
156,2433
243,2433
49,2433
190,2433
266,2433
193,2433
17,2433
146,2433
175,2433
231,2433
14,2433
210,2433
243,2433
190,2433
193,2433
17,2433
175,2433
231,2433
11,2434
82,2434
22,2435
236,2436
210,2436
219,2436
49,2436
117,2436
176,2436
17,2436
146,2436
175,2436
6,2437
20,2437
236,2437
248,2437
210,2437
64,2437
249,2437
28,2437
29,2437
163,2437
264,2437
13,2437
209,2437
68,2437
164,2437
57,2437
60,2437
70,2437
97,2437
243,2437
185,2437
30,2437
93,2437
184,2437
135,2437
244,2437
247,2437
266,2437
98,2437
193,2437
0,2437
103,2437
121,2437
115,2437
79,2437
67,2437
168,2437
119,2437
178,2437
42,2437
216,2437
200,2437
110,2437
225,2437
120,2437
10,2437
17,2437
146,2437
175,2437
157,2437
55,2437
58,2437
14,2438
210,2438
34,2438
131,2438
49,2438
266,2438
193,2438
0,2438
106,2438
40,2438
110,2438
17,2438
146,2438
175,2438
229,2438
253,2439
210,2439
160,2439
49,2439
0,2439
76,2439
146,2439
253,2440
20,2440
28,2440
29,2440
27,2440
57,2441
80,2441
0,2441
253,2442
210,2442
64,2442
249,2442
28,2442
163,2442
209,2442
57,2442
156,2442
80,2442
190,2442
247,2442
98,2442
193,2442
103,2442
117,2442
216,2442
120,2442
17,2442
253,2444
210,2444
193,2444
253,2445
210,2445
156,2445
80,2445
243,2445
49,2445
185,2445
190,2445
193,2445
119,2445
110,2445
53,2445
17,2445
146,2445
5,2446
14,2446
210,2446
29,2446
97,2446
49,2446
191,2446
244,2446
267,2446
119,2446
40,2446
110,2446
17,2446
146,2446
175,2446
96,2446
253,2447
197,2447
210,2447
64,2447
16,2447
29,2447
264,2447
246,2447
243,2447
49,2447
244,2447
0,2447
119,2447
225,2447
17,2447
32,2447
250,2448
253,2448
236,2448
14,2448
210,2448
29,2448
34,2448
57,2448
156,2448
135,2448
244,2448
226,2448
69,2448
146,2448
175,2448
253,2449
210,2449
28,2449
29,2449
49,2449
190,2449
244,2449
0,2449
117,2449
17,2449
146,2449
253,2450
236,2450
14,2450
210,2450
64,2450
28,2450
29,2450
34,2450
161,2450
131,2450
97,2450
243,2450
82,2450
49,2450
185,2450
30,2450
190,2450
244,2450
266,2450
193,2450
0,2450
103,2450
121,2450
117,2450
130,2450
134,2450
22,2450
119,2450
86,2450
52,2450
110,2450
205,2450
17,2450
146,2450
175,2450
157,2450
229,2450
210,2451
29,2451
82,2451
110,2451
17,2451
253,2452
236,2452
11,2452
14,2452
210,2452
249,2452
28,2452
29,2452
163,2452
34,2452
44,2452
164,2452
57,2452
131,2452
219,2452
97,2452
246,2452
80,2452
243,2452
82,2452
49,2452
185,2452
30,2452
94,2452
244,2452
266,2452
193,2452
115,2452
117,2452
86,2452
110,2452
17,2452
146,2452
157,2452
240,2452
253,2453
236,2453
14,2453
210,2453
64,2453
28,2453
29,2453
34,2453
264,2453
97,2453
156,2453
243,2453
82,2453
49,2453
185,2453
30,2453
184,2453
190,2453
244,2453
266,2453
98,2453
103,2453
121,2453
117,2453
124,2453
67,2453
170,2453
69,2453
27,2453
110,2453
10,2453
17,2453
146,2453
220,2453
175,2453
157,2453
240,2453
14,2454
210,2454
156,2454
80,2454
243,2454
203,2454
49,2454
185,2454
190,2454
117,2454
119,2454
110,2454
17,2454
146,2454
175,2454
29,2455
244,2455
17,2455
236,2456
14,2456
210,2456
64,2456
29,2456
34,2456
56,2456
131,2456
108,2456
156,2456
243,2456
49,2456
36,2456
190,2456
244,2456
266,2456
76,2456
216,2456
52,2456
110,2456
10,2456
53,2456
17,2456
146,2456
175,2456
240,2456
5,2457
6,2457
253,2457
236,2457
197,2457
11,2457
14,2457
210,2457
64,2457
148,2457
16,2457
235,2457
45,2457
249,2457
28,2457
29,2457
129,2457
127,2457
163,2457
34,2457
264,2457
47,2457
13,2457
245,2457
209,2457
56,2457
164,2457
57,2457
161,2457
60,2457
74,2457
131,2457
219,2457
77,2457
118,2457
97,2457
108,2457
156,2457
80,2457
243,2457
81,2457
82,2457
203,2457
49,2457
185,2457
30,2457
183,2457
184,2457
36,2457
135,2457
190,2457
191,2457
244,2457
247,2457
266,2457
98,2457
193,2457
153,2457
0,2457
103,2457
121,2457
199,2457
106,2457
234,2457
198,2457
76,2457
117,2457
207,2457
122,2457
51,2457
130,2457
79,2457
168,2457
22,2457
119,2457
86,2457
40,2457
111,2457
12,2457
254,2457
204,2457
125,2457
176,2457
52,2457
110,2457
120,2457
53,2457
17,2457
146,2457
175,2457
231,2457
157,2457
240,2457
241,2457
229,2457
253,2458
197,2458
14,2458
210,2458
64,2458
16,2458
29,2458
245,2458
164,2458
57,2458
97,2458
156,2458
80,2458
243,2458
203,2458
49,2458
135,2458
190,2458
193,2458
106,2458
122,2458
119,2458
86,2458
40,2458
125,2458
176,2458
110,2458
17,2458
146,2458
175,2458
241,2458
253,2459
236,2459
14,2459
210,2459
147,2459
64,2459
164,2459
156,2459
80,2459
243,2459
49,2459
185,2459
190,2459
244,2459
193,2459
106,2459
117,2459
119,2459
110,2459
17,2459
146,2459
175,2459
5,2460
253,2460
210,2460
64,2460
29,2460
131,2460
49,2460
92,2460
30,2460
244,2460
0,2460
207,2460
110,2460
10,2460
17,2460
146,2460
175,2460
261,2460
253,2461
20,2461
236,2461
14,2461
210,2461
64,2461
148,2461
249,2461
28,2461
29,2461
127,2461
163,2461
34,2461
54,2461
209,2461
161,2461
60,2461
131,2461
77,2461
118,2461
97,2461
108,2461
80,2461
82,2461
49,2461
185,2461
30,2461
190,2461
244,2461
266,2461
193,2461
0,2461
103,2461
121,2461
115,2461
76,2461
122,2461
79,2461
91,2461
8,2461
67,2461
168,2461
215,2461
111,2461
52,2461
110,2461
120,2461
10,2461
17,2461
146,2461
175,2461
32,2461
24,2461
157,2461
240,2461
96,2461
229,2461
271,2461
6,2462
253,2462
201,2462
236,2462
197,2462
11,2462
14,2462
210,2462
64,2462
16,2462
249,2462
28,2462
29,2462
127,2462
163,2462
34,2462
264,2462
187,2462
13,2462
68,2462
164,2462
131,2462
219,2462
142,2462
97,2462
108,2462
80,2462
243,2462
49,2462
185,2462
30,2462
93,2462
183,2462
190,2462
244,2462
266,2462
193,2462
0,2462
121,2462
106,2462
115,2462
76,2462
117,2462
79,2462
134,2462
119,2462
215,2462
86,2462
40,2462
216,2462
52,2462
110,2462
120,2462
10,2462
53,2462
17,2462
146,2462
175,2462
32,2462
231,2462
157,2462
55,2462
240,2462
229,2462
253,2463
236,2463
11,2463
14,2463
210,2463
64,2463
195,2463
249,2463
28,2463
29,2463
163,2463
34,2463
264,2463
209,2463
75,2463
131,2463
97,2463
246,2463
173,2463
156,2463
80,2463
243,2463
82,2463
49,2463
185,2463
30,2463
182,2463
190,2463
244,2463
266,2463
98,2463
193,2463
99,2463
0,2463
115,2463
117,2463
67,2463
267,2463
215,2463
260,2463
110,2463
53,2463
17,2463
146,2463
231,2463
157,2463
240,2463
229,2463
253,2464
210,2464
148,2464
29,2464
245,2464
30,2464
244,2464
193,2464
117,2464
125,2464
52,2464
110,2464
17,2464
146,2464
175,2464
229,2464
253,2465
236,2465
210,2465
64,2465
249,2465
28,2465
29,2465
163,2465
34,2465
164,2465
75,2465
131,2465
80,2465
243,2465
30,2465
244,2465
266,2465
98,2465
76,2465
117,2465
40,2465
216,2465
110,2465
120,2465
240,2465
58,2465
57,2466
156,2466
17,2466
157,2466
210,2467
17,2467
253,2468
236,2468
14,2468
210,2468
28,2468
29,2468
264,2468
57,2468
118,2468
156,2468
243,2468
49,2468
30,2468
93,2468
94,2468
190,2468
244,2468
247,2468
266,2468
0,2468
103,2468
104,2468
198,2468
117,2468
267,2468
119,2468
125,2468
216,2468
25,2468
52,2468
110,2468
120,2468
17,2468
175,2468
32,2468
157,2468
240,2468
58,2468
196,2469
5,2469
253,2469
236,2469
197,2469
11,2469
14,2469
256,2469
210,2469
16,2469
227,2469
249,2469
28,2469
29,2469
181,2469
255,2469
163,2469
34,2469
264,2469
245,2469
68,2469
164,2469
57,2469
161,2469
131,2469
97,2469
156,2469
80,2469
82,2469
49,2469
185,2469
30,2469
182,2469
135,2469
190,2469
244,2469
95,2469
266,2469
98,2469
193,2469
0,2469
103,2469
121,2469
115,2469
117,2469
122,2469
51,2469
130,2469
226,2469
22,2469
119,2469
215,2469
86,2469
111,2469
12,2469
140,2469
21,2469
216,2469
217,2469
233,2469
25,2469
260,2469
52,2469
110,2469
205,2469
120,2469
10,2469
53,2469
17,2469
146,2469
175,2469
251,2469
32,2469
157,2469
192,2469
240,2469
58,2469
96,2469
261,2469
210,2470
29,2470
244,2470
266,2470
193,2470
40,2470
110,2470
10,2470
17,2470
240,2470
141,2471
197,2471
16,2471
264,2471
243,2471
190,2472
117,2472
9,2473
60,2473
94,2473
5,2474
210,2474
64,2474
97,2474
49,2474
190,2474
266,2474
193,2474
119,2474
52,2474
17,2474
146,2474
236,2475
14,2475
210,2475
64,2475
156,2475
243,2475
49,2475
185,2475
190,2475
244,2475
193,2475
106,2475
76,2475
119,2475
86,2475
110,2475
53,2475
17,2475
146,2475
175,2475
229,2475
5,2476
253,2476
201,2476
141,2476
11,2476
210,2476
29,2476
264,2476
187,2476
156,2476
243,2476
49,2476
185,2476
193,2476
267,2476
27,2476
17,2476
146,2476
175,2476
192,2476
236,2477
210,2477
29,2477
34,2477
44,2477
244,2477
266,2477
179,2477
121,2477
124,2477
8,2477
119,2477
10,2477
17,2477
146,2477
24,2477
240,2477
6,2478
236,2478
14,2478
210,2478
64,2478
34,2478
164,2478
156,2478
80,2478
243,2478
49,2478
185,2478
190,2478
193,2478
103,2478
106,2478
119,2478
40,2478
110,2478
10,2478
53,2478
17,2478
146,2478
32,2478
157,2478
240,2478
96,2478
253,2479
210,2479
64,2479
164,2479
190,2479
244,2479
251,2479
253,2480
249,2480
163,2480
190,2480
244,2480
0,2480
236,2481
210,2481
64,2481
97,2481
243,2481
110,2481
17,2481
240,2481
253,2482
210,2482
64,2482
49,2482
193,2482
115,2482
22,2482
86,2482
110,2482
17,2482
146,2482
175,2482
236,2483
28,2483
185,2483
6,2484
253,2484
236,2484
11,2484
14,2484
210,2484
147,2484
249,2484
28,2484
29,2484
127,2484
163,2484
34,2484
13,2484
209,2484
131,2484
142,2484
97,2484
156,2484
80,2484
243,2484
82,2484
49,2484
185,2484
30,2484
182,2484
183,2484
244,2484
266,2484
0,2484
104,2484
121,2484
199,2484
117,2484
110,2484
17,2484
220,2484
175,2484
6,2485
249,2485
163,2485
215,2485
146,2485
253,2486
236,2486
210,2486
64,2486
160,2486
243,2486
82,2486
49,2486
185,2486
244,2486
266,2486
98,2486
193,2486
99,2486
0,2486
117,2486
86,2486
25,2486
110,2486
53,2486
17,2486
146,2486
6,2487
253,2487
236,2487
11,2487
14,2487
210,2487
64,2487
148,2487
28,2487
29,2487
181,2487
34,2487
158,2487
264,2487
209,2487
56,2487
164,2487
57,2487
161,2487
74,2487
131,2487
219,2487
97,2487
108,2487
246,2487
173,2487
156,2487
80,2487
243,2487
82,2487
49,2487
185,2487
30,2487
93,2487
182,2487
94,2487
135,2487
190,2487
244,2487
95,2487
266,2487
98,2487
193,2487
153,2487
0,2487
103,2487
121,2487
199,2487
234,2487
115,2487
76,2487
117,2487
122,2487
79,2487
8,2487
67,2487
22,2487
119,2487
215,2487
86,2487
40,2487
12,2487
216,2487
105,2487
69,2487
110,2487
120,2487
10,2487
53,2487
202,2487
17,2487
146,2487
175,2487
251,2487
32,2487
157,2487
55,2487
240,2487
241,2487
96,2487
229,2487
261,2487
253,2488
14,2488
210,2488
195,2488
29,2488
57,2488
156,2488
30,2488
244,2488
193,2488
0,2488
215,2488
110,2488
17,2488
146,2488
251,2488
229,2488
253,2489
210,2489
64,2489
264,2489
164,2489
156,2489
80,2489
190,2489
193,2489
199,2489
122,2489
22,2489
119,2489
17,2489
146,2489
175,2489
210,2490
28,2490
29,2490
264,2490
164,2490
156,2490
80,2490
243,2490
190,2490
244,2490
266,2490
119,2490
27,2490
110,2490
53,2490
17,2490
146,2490
201,2491
141,2491
210,2491
29,2491
156,2491
243,2491
49,2491
190,2491
0,2491
117,2491
27,2491
17,2491
0,2492
110,2492
6,2493
253,2493
11,2493
14,2493
210,2493
64,2493
148,2493
29,2493
56,2493
164,2493
60,2493
74,2493
70,2493
156,2493
80,2493
243,2493
82,2493
49,2493
185,2493
30,2493
190,2493
191,2493
244,2493
266,2493
98,2493
193,2493
0,2493
106,2493
234,2493
117,2493
207,2493
267,2493
215,2493
12,2493
125,2493
42,2493
105,2493
110,2493
53,2493
17,2493
146,2493
175,2493
240,2493
253,2494
236,2494
14,2494
210,2494
148,2494
28,2494
29,2494
34,2494
264,2494
97,2494
108,2494
82,2494
49,2494
266,2494
103,2494
121,2494
115,2494
79,2494
226,2494
67,2494
110,2494
120,2494
17,2494
146,2494
240,2494
5,2495
253,2495
20,2495
236,2495
11,2495
14,2495
210,2495
64,2495
249,2495
28,2495
29,2495
163,2495
34,2495
264,2495
56,2495
164,2495
57,2495
131,2495
77,2495
97,2495
156,2495
243,2495
82,2495
49,2495
185,2495
30,2495
182,2495
94,2495
190,2495
244,2495
266,2495
193,2495
0,2495
121,2495
172,2495
115,2495
79,2495
8,2495
67,2495
267,2495
40,2495
111,2495
21,2495
216,2495
110,2495
225,2495
120,2495
10,2495
53,2495
17,2495
146,2495
175,2495
157,2495
55,2495
240,2495
236,2496
11,2496
210,2496
28,2496
57,2496
161,2496
49,2496
190,2496
22,2496
52,2496
110,2496
17,2496
146,2496
253,2497
236,2497
210,2497
148,2497
29,2497
30,2497
190,2497
86,2497
110,2497
17,2497
157,2497
253,2498
236,2498
197,2498
14,2498
210,2498
64,2498
16,2498
29,2498
264,2498
13,2498
160,2498
74,2498
131,2498
77,2498
156,2498
80,2498
243,2498
82,2498
49,2498
185,2498
30,2498
93,2498
184,2498
36,2498
190,2498
244,2498
98,2498
193,2498
153,2498
0,2498
121,2498
207,2498
22,2498
40,2498
25,2498
52,2498
110,2498
17,2498
146,2498
175,2498
157,2498
240,2498
14,2499
210,2499
64,2499
156,2499
